"ID","X"
1,NA
2,2190.81459566951
3,-1918.64068619907
4,279.428806388751
5,946.690789423883
6,2115.23320991546
7,-1796.76329018548
8,-147.557021118701
9,842.594365822151
10,1760.14709519222
11,2374.76690555923
12,2489.85490063205
13,-224.130336428061
14,-1450.15738205984
15,-2013.5910785757
16,555.004585767165
17,-1108.55341306888
18,695.935266558081
19,641.784613253549
20,-1254.45788959041
21,1001.69204757549
22,-49.8252047691494
23,-2096.2785941083
24,-1179.82927244157
25,-622.70397786051
26,881.600488210097
27,-65.4044200200588
28,1385.35866164602
29,-199.2479164619
30,1159.27198203281
31,1002.32031429186
32,1423.00062230788
33,451.452410779893
34,-2478.16084884107
35,994.267896749079
36,-2269.4656800013
37,-298.808900406584
38,-619.953917339444
39,360.744961071759
40,-1243.16572328098
41,-1438.4170784615
42,-431.278068572283
43,62.5304516870528
44,1880.10749523528
45,-1810.23786775768
46,142.331030219793
47,-746.919412631541
48,1547.24590945989
49,-1684.21367416158
50,726.413195952773
51,-1643.55785702355
52,1749.08597837202
53,506.274733925238
54,-626.881252974272
55,-702.426151838154
56,645.086711738259
57,1888.74795101583
58,-26.4214677736163
59,-350.259321276098
60,-1767.958503915
61,-345.92718933709
62,2315.7975403592
63,305.053803604096
64,838.528353488073
65,-1066.04198692366
66,-2323.77754058689
67,704.082212178037
68,2360.24182289839
69,-1335.1565238554
70,-1385.52926015109
71,827.12903036736
72,-1140.72367665358
73,NA
74,-87.2911617625505
75,707.428007153794
76,-830.825509037822
77,-1403.8408768829
78,674.633057788014
79,329.223640728742
80,2223.44145877287
81,-190.273150801659
82,2276.89347113483
83,1324.66595154256
84,-1197.04536627978
85,-405.091093853116
86,-1823.62806983292
87,166.858718730509
88,-1668.40067831799
89,-697.473959298804
90,-1304.63194800541
91,677.04918445088
92,NA
93,509.663089178503
94,1001.9688506145
95,1660.43220786378
96,350.346065824851
97,1580.95540478826
98,333.538487320766
99,695.928300265223
100,-2112.45805257931
101,598.300378769636
102,-2485.50796997733
103,1206.91237621941
104,2418.56334032491
105,-2118.65092162043
106,-798.485319828615
107,-2153.43693271279
108,2347.25850285031
109,-688.5589833837
110,-2403.05250161327
111,2427.38747620024
112,1621.98583828285
113,1316.14758167416
114,NA
115,880.267947213724
116,692.669716663659
117,-1682.58082238026
118,-738.783943234012
119,512.754779774696
120,-2416.05411865748
121,696.537868352607
122,-2074.13203199394
123,1140.43667446822
124,-1981.49121599272
125,359.001907054335
126,NA
127,-2336.89781744033
128,36.1092097591609
129,-1348.80774421617
130,-679.3776107952
131,-2239.31786371395
132,-641.4120469708
133,820.556272519752
134,801.826802780852
135,-2401.94809972309
136,1484.41116325557
137,-375.565001741052
138,1382.11627607234
139,-2343.47920049913
140,197.437145980075
141,-1647.10365002975
142,3.58260469511151
143,-203.343433095142
144,-140.668201493099
145,-1998.84825618938
146,1616.23500986025
147,-2383.50533181801
148,-86.0878883395344
149,1046.36867064983
150,-195.976609829813
151,74.7173780109733
152,-1903.77663471736
153,971.386557212099
154,1073.3610438183
155,1486.50961113162
156,820.102213183418
157,-577.85349083133
158,-456.916646799073
159,-2033.57136808336
160,-1862.78983135708
161,153.343118727207
162,-2331.78466325626
163,1190.29989116825
164,1623.57904599048
165,562.686938792467
166,-1550.85543752648
167,-1168.53597806767
168,NA
169,-1090.95432912
170,-90.6495656818151
171,1894.72779049538
172,1398.65552890114
173,2020.67912905477
174,1468.2462788187
175,1239.40402874723
176,-1899.87698802724
177,449.449284933507
178,-280.924248509109
179,-951.050923904404
180,-817.733316216618
181,1947.96846830286
182,-339.788954006508
183,852.223323890939
184,-589.894792065024
185,-1595.87418544106
186,-1955.02754417248
187,1596.16355900653
188,-70.1857404783368
189,222.0511471387
190,-2344.57770129666
191,-1672.41204180755
192,-179.661632282659
193,16.5945698972791
194,-412.747346563265
195,-294.668045826256
196,-1208.90501653776
197,NA
198,903.911986388266
199,-1396.42327325419
200,-1859.84760057181
201,-1962.60169963352
202,-1611.40792188235
203,1608.23031561449
204,20.450206939131
205,538.840376539156
206,-941.498625325039
207,1039.57839193754
208,1210.8238064684
209,-195.720823248848
210,-403.061265824363
211,-2278.79165904596
212,2179.13890490308
213,-1604.42914464511
214,1650.68936068565
215,870.151836425066
216,NA
217,1586.40168607235
218,-662.91744587943
219,2.12777871638536
220,-2227.72154025733
221,1439.39055968076
222,1356.21690191329
223,-250.238607404754
224,2155.33794136718
225,-788.054947042838
226,-1215.49570932984
227,1669.99350883998
228,2336.27428417094
229,1605.94313871115
230,2101.5954867471
231,-519.524996634573
232,-2095.48395592719
233,118.890408193693
234,1902.4340051692
235,13.4290056303144
236,1806.34668446146
237,1933.21864237078
238,457.76202226989
239,-1895.53313422948
240,486.297593452036
241,-1218.62488449551
242,-1218.25207141228
243,-1367.48442891985
244,-1086.15236938931
245,-981.197878718376
246,-1236.90225416794
247,1569.36944113113
248,1762.24832888693
249,-2472.19090117142
250,-1867.81837255694
251,NA
252,-1179.48932573199
253,-36.0313290730119
254,125.996894203126
255,2403.56789319776
256,-2391.35381067172
257,NA
258,-1524.4982612785
259,2439.52633696608
260,-805.747235426679
261,-1566.05212250724
262,-2350.70161172189
263,-2362.88757994771
264,1178.22639527731
265,440.564783057198
266,-1815.57615520433
267,-2051.17362434976
268,1042.87420166656
269,-401.423282455653
270,-733.489042613655
271,1393.78351275809
272,-1546.4972879272
273,1008.7184002623
274,-2174.61294145323
275,1777.01522014104
276,1274.25867831334
277,1723.10005873442
278,2230.66841717809
279,-1746.72073102556
280,853.542929980904
281,-2020.06463776343
282,-1479.11852342077
283,-2052.31771687977
284,-1405.19936336204
285,-1741.65788572282
286,NA
287,935.399300651625
288,99.7909775469452
289,2341.24987968244
290,-129.719239193946
291,-109.777244506404
292,-2162.37163986079
293,-1097.07657713443
294,442.056088941172
295,-1046.40606208704
296,-980.313653126359
297,-114.030713448301
298,-1197.23264593631
299,44.3288614042103
300,2324.01693705469
301,-157.519103959203
302,1048.43300534412
303,-322.501014452428
304,-666.286052437499
305,584.246270591393
306,-2196.17115799338
307,-1345.92157672159
308,1372.15999537148
309,-2069.07653715461
310,879.299028310925
311,-1723.49448082969
312,30.8206421323121
313,1200.94878366217
314,-895.277144154534
315,12.2252653818578
316,2223.99585763924
317,-41.3952674716711
318,1104.87500089221
319,-452.304411446676
320,1776.74775710329
321,1769.64133279398
322,-958.124472526833
323,722.687094239518
324,-1644.05927062035
325,1805.22894021124
326,-1818.92766267993
327,-2045.42292864062
328,759.609318338335
329,2497.33805889264
330,-1472.15365548618
331,643.98494665511
332,-2114.62766979821
333,2481.75947926939
334,-1623.46808589064
335,-1808.04597679526
336,-2342.38710487261
337,583.70468672365
338,2480.32797127962
339,1329.54492699355
340,98.0556535068899
341,986.335290363058
342,-1655.46838310547
343,-1506.48719049059
344,-953.425337793306
345,-2330.92040056363
346,1231.72578867525
347,1915.93777621165
348,1745.35130965523
349,-561.679410748184
350,-1627.87757697515
351,-618.202588520944
352,-1080.36508667283
353,2451.40916900709
354,200.748561182991
355,-1821.38223666698
356,641.436416190118
357,1762.65761721879
358,-2370.40928681381
359,214.402030687779
360,-2411.39729856513
361,378.292616223916
