"ID","Y"
1,936620.898640058
2,1084671.41099181
3,916395.09604953
4,1056651.40172639
5,1047723.36272596
6,1144666.14831543
7,933518.037681769
8,1021530.62402231
9,1020292.29300242
10,1024880.65903285
11,1098859.54966022
12,1077424.49621807
13,1007291.66431896
14,959431.177592071
15,909264.266023879
16,959928.177742052
17,911567.155166835
18,991591.272173426
19,1036115.30841321
20,NA
21,1006886.90207718
22,973580.20273644
23,946899.621350619
24,971296.717515837
25,992632.508118093
26,1026648.47186602
27,973438.392773627
28,1050853.39065546
29,956591.359257247
30,1068035.638974
31,1072868.86747827
32,1021219.81988413
33,985545.292318124
34,839082.513827355
35,1038286.29176159
36,907984.930802913
37,934571.611235713
38,1046260.80510868
39,991794.709507313
40,NA
41,927529.871956
42,1020993.8529131
43,NA
44,1106526.10489224
45,938754.974793759
46,1027448.26335733
47,941882.69459187
48,1127453.16846421
49,931044.943129504
50,1011298.27320669
51,919374.735680359
52,1133211.28497399
53,1038411.51452834
54,993660.510685601
55,923289.833853504
56,1018084.31529851
57,1031134.83337265
58,1034473.03293173
59,978117.28830147
60,880358.699935063
61,940267.073258266
62,1033328.88129663
63,982382.556714271
64,1033297.92778095
65,971704.498497277
66,898390.830115257
67,1034146.53617177
68,1138735.95972673
69,972011.607224951
70,943382.955478293
71,1042503.8889629
72,894326.581353765
73,954257.576711206
74,1001037.42489409
75,1005651.06509695
76,939207.836026692
77,965563.224325467
78,1048052.40967025
79,979507.768204391
80,1035421.26719253
81,1032545.24310406
82,NA
83,1068620.64820734
84,926498.92103441
85,937968.870201489
86,941588.370071128
87,1051214.20220871
88,929223.951014653
89,971453.273223681
90,940439.086346329
91,1014523.324059
92,938875.432537647
93,1084974.13287978
94,1090103.25884341
95,1108512.86868251
96,1038709.12922935
97,1098624.0282336
98,1009486.78219546
99,1016555.96855555
100,923398.486189168
101,1029408.41217654
102,900952.767674775
103,1107261.99087329
104,1094724.57521822
105,937174.914259802
106,916340.023877338
107,934989.885990635
108,1106812.01656051
109,981579.966051996
110,896787.111928101
111,1091783.56787759
112,1074399.56651074
113,NA
114,921135.51108925
115,992717.101716507
116,1073428.30043052
117,908805.969783023
118,947023.194572867
119,959495.786033613
120,864839.003667415
121,1045955.05282623
122,898056.268013969
123,1004126.31642964
124,924194.543896528
125,1037098.93892756
126,1011657.18156246
127,920092.238134729
128,999048.004039555
129,949404.449314349
130,964047.791704756
131,896665.244051888
132,1033638.70085079
133,1038088.8647278
134,1052333.0249271
135,906917.031705407
136,1024838.24426746
137,963046.764290451
138,1040236.56741961
139,883038.523658564
140,1006215.72046905
141,917178.506822048
142,991136.866799629
143,1033937.65941477
144,1004649.73408194
145,929521.922074342
146,1050822.09592877
147,866486.477255091
148,1029494.32867599
149,1085029.42862879
150,990939.770333322
151,1015169.25879931
152,905814.627371177
153,1056492.16341358
154,1056533.3946891
155,1037793.45164365
156,1082343.93873652
157,943884.868170217
158,979071.617170828
159,916724.791692844
160,948302.643725954
161,1045902.92364088
162,862092.085499592
163,1024304.90996333
164,1042921.49993784
165,1021805.88060831
166,914176.337634318
167,1000576.30105398
168,1055180.55306194
169,912580.767373633
170,991441.944756653
171,1102643.60236472
172,1048529.92753531
173,1098071.70881402
174,1075977.00151453
175,1058770.26496876
176,964913.989535037
177,1004465.65190441
178,NA
179,990559.161859561
180,1010391.88571121
181,1075009.87812172
182,1021707.02121713
183,1030684.26012375
184,962502.957845554
185,919189.291793968
186,922923.052284362
187,1064671.27612476
188,1008754.5424962
189,1029433.34920433
190,905684.010285684
191,1018507.20454214
192,1019031.59799196
193,931157.942153378
194,1016858.36785261
195,949976.536676527
196,984725.057105966
197,953991.984225171
198,1047661.44593528
199,903434.102140319
200,903637.044027532
201,943961.942691017
202,923699.676770408
203,1071560.86270058
204,1048836.59921258
205,1037240.31936348
206,935596.148551607
207,1040848.16357036
208,1080217.11278371
209,1018081.1371278
210,1045780.53079048
211,881125.034330776
212,1102451.80693699
213,872662.949825892
214,1079699.74677898
215,1038818.71758532
216,1032567.85188633
217,1085828.05080805
218,941867.296239764
219,1036032.24351466
220,921396.5150378
221,1072401.1898272
222,1066651.94558097
223,979834.951256092
224,1065106.00562785
225,947752.578696967
226,951992.964059854
227,1077982.03128445
228,1123480.85308485
